Thistle,C,Rare,LP,lightning+plant,3:00:00,5.0%,?%,?%,?%,Whistling Woods
Thorn,C,Rare,MP,plant+metal,7:00:00,5.0%,4.0%,1.0%,1.0%,Spiky Spire Brier
Thrasher,C,Rare,LM,lightning+metal,19:00:00,2.35%,4.0%,1.0%,1.0%,Time to Shred
Thunder,C,Hybrid,AL,air+lightning,8:30:00,*%,10.0%,1.0%,1.0%,Plunder Strike
Thunderbird,C,Rare,ELR,[fire trait]+lightning+earth+rift,0:00:00,3.0%,0.0%,0.0%,1.0%,Bolt Buffet
Thunderbolt,U,Epic,AELOl,lightning+earth+air,34:00:00,3.0%,2.0%,5.0%,5.0%,Cloud Striker
Thundersnow,U,Rare,CEL,lightning+cold+earth,18:00:00,4.0%,1.5%,1.0%,1.0%,Snow Day
Tidal,U,Rare,DELW,Quake+Abyss,30:00:00,2.0%,2.0%,1.0%,1.0%,Kamgwa Karst
Tidepool,C,Rare,PW,plant+water,9:00:00,5.0%,4.0%,1.0%,1.0%,Turning the Tides
Tien,U,Rare,AEIM,light+metal+air+earth,10:00:00,2.5%,2.0%,1.0%,1.0%,Ten Tins
Tinsel,U,Epic,CEOrP,Holly+cold,27:00:00,3.0%,1.0%,5.0%,5.0%,Into the Bushes
Toco,U,Epic,AMoPSu,air+plant+sun+moon,8:00:00,2.0%,1.5%,0.75%,0.75%,Big-billed Beats
Topaz,U,Gemstone,FGeLP,Firefly+Cactus,30:00:00,3.0%,3.0%,5.0%,5.0%,Remember November
Totem,U,Epic,CEPSf,earth+cold+plant,24:30:00,1.5%,1.5%,1.0%,1.0%,Wooden Way
Tourmaline,U,Gemstone,CrEL,Electrum+Crystal,35:00:00,3.0%,3.0%,5.0%,5.0%,Libra Lark
Tranquil,U,Epic,EFISu,Serenity+sun+[weather:blossoms],16:00:00,3.0%,1.0%,5.0%,5.0%,Tran-quill-ity
Tree,C,Hybrid,EP,plant+earth,14:00:00,*%,10.0%,1.0%,1.0%,Rootmoot
Trench,C,Rare,DW,dark+water,7:30:00,5.0%,4.0%,1.0%,1.0%,Anayrahm Dive
Trepak,U,Epic,CFOrP,,12:00:00,0.0%,0.0%,0.0%,0.0%,Foot Drill
Trick,U,Rare,EFP,fire+earth+plant,12:00:00,4.0%,1.5%,1.0%,1.0%,Admiral Antics
Trilobite,C,Epic,ChCEFP,Faux+Rhinotorch,33:20:00,2.0%,?%,?%,?%,Extinction Exodus
Trimera,U,Epic,AFOlP,fire+air+plant,19:26:40,1.5%,1.0%,5.0%,5.0%,Well of Madness
Trinket,U,Rare,CFP,cold+fire+plant,12:00:00,7.0%,5.0%,5.0%,5.0%,Keepsake Cavern
Triple Leap Year,U,Epic,ACDEFILMPRbW,[4 elements],30:00:00,3.0%,1.0%,5.0%,5.0%,Third Leap Year
Triple Rainbow,C,Epic,ACDEFILMPRbW,[4 elements],60:00:00,0.5%,0.5%,2.5%,2.5%,Triple the Fun
Trove,U,Epic,CFLMPTr,Electrum+Misfortune,26:00:00,4.0%,1.5%,5.0%,5.0%,Gold Detector
Tulip,U,Epic,FHiMPW,Flower+Monolith 6,22:00:00,1.0%,1.0%,5.0%,5.0%,Moonlit Garden
Tumblethorn,C,Rare,EPR,rift+[earth trait]+plant+earth,0:00:00,2.0%,0.0%,0.0%,1.0%,Tumbling Along
Turquoise,U,Gemstone,FGePW,Poison+Swamp,31:00:00,3.0%,3.0%,5.0%,5.0%,Khorasan Kame
Tusk,U,Epic,CESfW,water+earth+cold,22:00:00,1.5%,1.5%,1.0%,1.0%,Sharp Insights
Tutan,U,Epic,CDFILSu,Sunstruck+Pharaoh,23:00:00,4.2%,1.5%,5.0%,5.0%,Under Orion
Twinkle,U,Epic,ACEOr,air+Winter,55:00:00,0.5%,1.0%,5.0%,5.0%,Cave of Caroling
Umbra,U,Epic,CDEHi,,30:00:00,0.0%,0.0%,0.0%,0.0%,Enveloping Darkness
Undau,U,Rare,CDFI,fire+cold+light+dark,15:00:00,4.5%,10.0%,1.0%,1.0%,A Quest For Food
Valeodon,U,Rare,CDFW,Zilla+Kaiju,18:00:00,3.1%,10.0%,1.0%,1.0%,Serpent of the Sea
Valor,U,Epic,AMOlP,air+plant+metal,34:00:00,3.0%,1.0%,5.0%,5.0%,Brave New Vale
Vampir,A,Rare,ACEF,Nosferatu+Zombie,18:45:00,3.2%,10.0%,1.0%,1.0%,Itsy Bitesy
Vanguard,U,Rare,EIM,earth+metal+light,16:00:00,0.5%,1.5%,0.75%,0.75%,Gilded Wonder
Vaul,U,Rare,DEMR,rift+earth+[dark trait]+metal,0:00:00,1.0%,0.0%,0.0%,1.0%,Claws of Steel
Venture,U,Epic,AFOr,Blazing Gale+ornamental,30:00:00,3.0%,1.5%,1.0%,1.0%,Far-off Travels
Verdigris,C,Rare,AM,metal+air,7:30:00,5.0%,?%,?%,?%,Anti-Gravity Antics
Verglace,U,Epic,CEOrP,cold+Mistletoe,25:00:00,5.0%,1.0%,?%,?%,Lord of the Fjords
Vibe,U,Epic,LMoPSu,moon+sun+lightning+plant,12:00:00,2.0%,1.5%,0.75%,0.75%,Scene Maker
Victory,U,Epic,ACLOl,air+cold+lightning,36:00:00,3.0%,1.0%,?%,?%,Triumph Turlough
Vidalia,U,Epic,EFHiPSe,,20:08:20,0.0%,0.0%,0.0%,0.0%,Tears of Joy
Violetta,C,Epic,ChCEFP,Faux+Dittoglide,18:00:00,2.0%,1.0%,?%,?%,Vivid Virtue
Vipera,U,Rare,FILP,Wick+Hooded,25:00:00,2.5%,10.0%,1.0%,1.0%,Clinch Location
Virgonian,U,Epic,CEWZo,Aperture+earth,29:00:00,3.3%,4.0%,5.0%,5.0%,Flowy and Glowy
Viridian,C,Rare,APR,[dodo fire trait]+Dodo+rift+Malachite+[malachite light trait],0:00:00,1.0%,0.0%,0.0%,1.0%,Ardent Valley
Void,C,Rare,CD,cold+dark,24:00:00,5.0%,10.0%,1.0%,1.0%,Creeping In
Voltaic,C,Rare,DLR,lightning+dark+rift+[dark trait],0:00:00,2.5%,0.0%,0.0%,1.0%,Scaredy Cave
Vortex,C,Rare,AW,water+air,14:00:00,5.0%,4.0%,1.0%,1.0%,Spiraling Storm
Watch,C,Hybrid,DF,dark+fire,8:00:00,*%,10.0%,1.0%,1.0%,Gulf of the Guardian
Water,C,Primary,W,,4:00:00,$%,0.0%,0.0%,0.0%,
Water Rift,C,Primary Rift,RW,,48:00:00,$%,0.0%,0.0%,1.0%,Oceanic Portals
Wavelyte,U,Gemstone,CCrIPW,Shimmer+Evergreen,36:00:00,3.0%,3.0%,5.0%,5.0%,Wicked Waves
Weaver,U,Rare,CDEP,Cave+Woolen,18:00:00,4.0%,10.0%,1.0%,1.0%,Tangled Web
Wendigo,U,Epic,ApCEF,Macabre+Bone,22:00:00,2.0%,1.5%,0.75%,0.75%,Zombie Juice Diet
Whimsical,U,Rare,CIP,plant+cold+light,18:00:00,3.0%,5.0%,5.0%,5.0%,Whimsical Miracle
Whirlwind,C,Rare,AE,earth+air,20:00:00,5.0%,10.0%,1.0%,1.0%,Windy and Whirly
Wick,C,Rare,FI,light+fire,20:00:00,5.0%,4.0%,1.0%,1.0%,Wicked Sick
Wilderness,U,Epic,ADFIMoP,Nightbloom+Seraph,26:00:00,4.5%,1.5%,5.0%,5.0%,Expert of the Wild
Willow,C,Hybrid,AP,plant+air,8:00:00,*%,10.0%,1.0%,1.0%,Weeping Waterfall
Wind,C,Hybrid,AI,light+air,5:00:00,*%,10.0%,1.0%,1.0%,Zesty Zephyr
Winter,U,Epic,ACESe,earth+air+cold,24:00:00,4.0%,1.0%,?%,?%,Stark Tundra
Wisp,C,Rare,DL,lightning+dark,2:00:00,5.0%,4.0%,1.0%,1.0%,Brume Bluff
Wolper,U,Rare,EFIP,Cocoahollow+Bilby,22:00:00,4.0%,1.5%,1.0%,1.0%,Hip and Hop
Woodvine,U,Rare,AEP,air+Willow+earth,14:00:00,5.0%,1.0%,5.0%,5.0%,Run Through the Vines
Woolen,U,Rare,CEFP,Gift+earth,18:00:00,2.0%,1.5%,1.0%,1.0%,Always in Style
Woven,U,Rare,AEIP,air+plant+earth+light,24:00:00,1.5%,2.0%,1.0%,1.0%,Weaving Through
Wraith,C,Hybrid,DL,lightning+dark,14:00:00,*%,10.0%,1.0%,1.0%,Gaznul Gulch
Wrath,U,Rare,FLP,,5:00:00,0.0%,0.0%,0.0%,0.0%,A Malcontent's Mutation
Wyrmwood,U,Rare,CEFP,fire+cold+earth+plant,18:00:00,3.0%,2.0%,1.0%,1.0%,The 5th Precipice
Xanthium,C,Rare,EM,metal+earth,19:00:00,2.5%,4.0%,1.0%,1.0%,A Prickly Pretense
Yanghis,U,Epic,ACEFOr,Starshine+Flicker,23:00:00,2.0%,4.0%,1.0%,1.0%,Igniting the Fireworks
Yarr,U,Epic,EMPTrW,Loot+Platinum,30:00:00,3.75%,1.5%,5.0%,5.0%,Sail The High Seas
Yeti,U,Epic,CEOrP,Krampus+Kringle,26:00:00,1.5%,4.0%,1.0%,1.0%,They Like To Throw Things
Yolkwing,C,Rare,DFR,[fire trait]+rift,0:00:00,2.5%,0.0%,0.0%,1.0%,Eggstraordinary Eggventure
Yule,U,Epic,EIOr,Mountain Sun+ornamental,30:00:00,3.0%,1.5%,1.0%,1.0%,Tides of Winter Tidings
Zaffer,C,Rare,CLR,Plasma+[plasma metal trait]+Blue Fire+rift+[blue fire air trait],0:00:00,4.0%,0.0%,0.0%,1.0%,Blues Chase
Zero,U,Epic,ApCEOr,Permafrost+Snowpocalypse,28:00:00,3.9%,1.0%,5.0%,5.0%,Below Zero
Zilla,U,Rare,CDFW,water+cold+Kaiju,18:00:00,4.5%,10.0%,1.0%,1.0%,King Of The Sea
Zipzap,U,Rare,DL,Spark+Hidden Bolt,18:00:00,4.0%,10.0%,1.0%,1.0%,Zippity-zip-zap
Zombie,A,Epic,AApMP,Meteor+Pollen,20:00:00,3.0%,1.0%,10.0%,?%,Plaaaaaaaaains
Zumi,U,Epic,ACDOr,Ketu+Snowball,19:00:00,4.25%,1.0%,5.0%,5.0%,Best Friends Forever
